S,2,16 40 42,,,11°12'11,23°26,24°33,21°24,10°52,20i34,19j41,4°43,18°37,,22 j 49,,18 d5,19°31,3°15,,5°22,S,2
M,3,16 44 38,,,12° 9'42,6 c 52,26°31,22°37,11°30,20°27,19°38,4°46,18°38,,22°48,,18° 0,19°28,3°22,,5°23,M,3
T,4,16 48 35,,,13° 7'12,20°34,28°26,23°50,12° 9,20°19,19°34,4°48,18°38,,22°47,,17°56,19°25,3°28,,5°25,T,4
W,5,16 52 32,,,14° 4'40,4 d 30,0 d 18,25° 3,12°47,20°12,19°31,4°51,18°39,,22°46,,17°53,19°22,3°35,,5°27,W,5
T,6,16 56 28,,,15° 2'08,18°36,2° 8,26°16,13°26,20° 4,19°28,4°54,18°39,,22°45,,17°D53,19°18,3°42,,5°29,T,6
F,7,17,0 25,,15°59'35,2 e 49,3°56,27°29,14° 4,19°57,19°25,4°57,18°40,,22°44,,17°53,19°15,3°48,,5°30,F,7
S,8,17,4 21,,16°57'01,17° 4,5°41,28°42,14°42,19°49,19°22,5° 0,18°40,,22°43,,17°55,19°12,3°55,,5°32,S,8
S,9,17,8 18,,17°54'25,1 f 20,7°23,29°55,15°21,19°41,19°18,5° 2,18°41,,22°42,,17°56,19° 9,4° 2,,5°33,S,9
M10,,17 12 14,,,18°51'48,15°34,9° 3,1 c8,15°59,19°34,19°15,5° 5,18°41,,22°40,,17°R57,19° 6,4° 9,,5°35,M10,
T 11,,17 16 11,,,19°49'10,29°43,10°40,2°21,16°38,19°26,19°11,5° 8,18°42,,22°39,,17°56,19° 3,4°15,,5°36,T 11,
W12,,17 20,,7,20°46'31,13 g 46,12°14,3°34,17°16,19°18,19° 8,5°10,18°42,,22°38,,17°55,18°59,4°22,,5°38,W12,
T 13,,17 24,,4,21°43'51,27°40,13°45,4°48,17°54,19°11,19° 4,5°13,18°42,,22°37,,17°52,18°56,4°29,,5°39,T 13,
F 14,,17 28,,1,22°41'10,11 h 25,15°14,6° 1,18°33,19° 3,19° 0,5°16,18°43,,22°36,,17°49,18°53,4°35,,5°40,F 14,
S 15,,17 31 57,,,23°38'28,24°57,16°40,7°14,19°11,18°55,18°57,5°18,18°43,,22°34,,17°45,18°50,4°42,,5°41,S 15,
S 16,,17 35 54,,,24°35'46,8 i 16,18° 3,8°27,19°49,18°48,18°53,5°21,18°43,,22°33,,17°42,18°47,4°49,,5°43,S 16,
M17,,17 39 50,,,25°33'02,21°19,19°24,9°40,20°28,18°40,18°49,5°23,18°43,,22°32,,17°39,18°43,4°55,,5°44,M17,
T 18,,17 43 47,,,26°30'19,4 j7,20°41,10°53,21° 6,18°33,18°45,5°26,18°43,,22°31,,17°38,18°40,5° 2,,5°45,T 18,
W19,,17 47 43,,,27°27'34,16°40,21°56,12° 7,21°44,18°25,18°41,5°28,18°43,,22°29,,17°D37,18°37,5° 9,,5°46,W19,
T 20,,17 51 40,,,28°24'49,28°59,23° 7,13°20,22°22,18°18,18°37,5°31,18°43,,22°28,,17°38,18°34,5°15,,5°47,T 20,
F 21,,17 55 37,,,29°22'04,11 k6,24°16,14°33,23° 1,18°10,18°33,5°33,18°43,,22°27,,17°39,18°31,5°22,,5°48,F 21,
S 22,,17 59 33,,,0d 19'19,23° 3,25°21,15°46,23°39,18° 3,18°29,5°35,18°R43,,22°26,,17°40,18°28,5°29,,5°49,S 22,
S 23,,18,3 30,,1°16'33,4 l 56,26°24,17° 0,24°17,17°56,18°25,5°37,18°43,,22°24,,17°41,18°24,5°35,,5°50,S 23,
M24,,18,7 26,,2°13'47,16°47,27°23,18°13,24°55,17°49,18°21,5°40,18°43,,22°23,,17°43,18°21,5°42,,5°51,M24,
T 25,,18 11 23,,,3°11'00,28°41,28°18,19°26,25°34,17°41,18°17,5°42,18°43,,22°22,,17°R43,18°18,5°49,,5°51,T 25,
W26,,18 15 19,,,4° 8'14,10 a 44,29°11,20°39,26°12,17°34,18°13,5°44,18°43,,22°20,,17°43,18°15,5°56,,5°52,W26,
T 27,,18 19 16,,,5° 5'28,22°59,29°59,21°53,26°50,17°27,18° 8,5°46,18°43,,22°19,,17°42,18°12,6° 2,,5°53,T 27,
F 28,,18 23 12,,,6° 2'42,5 b 30,0 e 44,23° 6,27°28,17°20,18° 4,5°48,18°43,,22°17,,17°41,18° 8,6° 9,,5°53,F 28,
S 29,,18 27,,9,6°59'55,18°22,1°26,24°20,28° 7,17°13,18° 0,5°50,18°43,,22°16,,17°40,18° 5,6°16,,5°54,S 29,
S 30,,18 31,,5,7d 57'09,1 c 36,2 e3,25 c 33,28 d45,17i7,17j56,5b52,18 l 42,,22 j 15,,17 d 39,18 d2,6 l 22,,5 a 54,S 30,
Delta T = 69.53 sec,,,,,,,,,,,,,,,,,,,,,,,
"page 4 of 7 created from Swiss Ephemeris, Copyright Astrodienst AG [14.2.2018]",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,,,,,,
JULY 2019,,,,,,,,,,,,,,,,,,,,00:00 UT,,,
Day,,Sid.t,,,A,B,C,D,E,,F,G,O,I,J,,L,K,M,N,Day,,
M,1,18 35,,2,8d 54'23,15 c 12,2 e 36,26 c 46,29 d23,,17°R 0,17°R51,5 b54,18°R42,22°R13,,17°R38,17 d 59,6 l 29,5 a 55,M,1,
T,2,18 38 59,,,9°51'37,29°11,3° 6,28° 0,0 e1,,16i53,17j47,5°56,18 l 42,22 j 12,,17 d 37,17°56,6°36,5°55,T,2,
W,3,18 42 55,,,10°48'50,13 d 28,3°31,29°13,0°39,,16°47,17°43,5°58,18°41,22°10,,17°D37,17°53,6°42,5°55,W,3,
T,4,18 46 52,,,11°46'04,27°59,3°51,0 d 27,1°17,,16°41,17°38,6° 0,18°41,22° 9,,17°37,17°49,6°49,5°56,T,4,
F,5,18 50 48,,,12°43'18,12 e 38,4° 7,1°40,1°56,,16°34,17°34,6° 2,18°41,22° 8,,17°37,17°46,6°56,5°56,F,5,
S,6,18 54 45,,,13°40'31,27°18,4°19,2°54,2°34,,16°28,17°29,6° 4,18°40,22° 6,,17°37,17°43,7° 2,5°56,S,6,
S,7,18 58 41,,,14°37'44,11 f 54,4°26,4° 7,3°12,,16°22,17°25,6° 5,18°40,22° 5,,17°38,17°40,7° 9,5°56,S,7,
M 8,,19,2 38,,15°34'56,26°21,4°R28,5°21,3°50,,16°16,17°21,6° 7,18°39,22° 3,,17°38,17°37,7°16,5°56,M 8,,
T,9,19,6 35,,16°32'09,10 g 35,4°25,6°34,4°28,,16°11,17°16,6° 9,18°39,22° 2,,17°38,17°34,7°22,5°R56,T,9,
W10,,19 10 31,,,17°29'21,24°33,4°18,7°48,5° 6,,16° 5,17°12,6°10,18°38,22° 0,,17°38,17°30,7°29,5°56,W10,,
T 11,,19 14 28,,,18°26'33,8 h 16,4° 6,9° 1,5°44,,16° 0,17° 7,6°12,18°37,21°59,,17°38,17°27,7°36,5°56,T 11,,
F 12,,19 18 24,,,19°23'45,21°42,3°50,10°15,6°23,,15°54,17° 3,6°13,18°37,21°57,,17°38,17°24,7°43,5°56,F 12,,
S 13,,19 22 21,,,20°20'58,4 i 52,3°29,11°28,7° 1,,15°49,16°58,6°15,18°36,21°56,,17°38,17°21,7°49,5°56,S 13,,
S 14,,19 26 17,,,21°18'10,17°47,3° 4,12°42,7°39,,15°44,16°54,6°16,18°35,21°54,,17°39,17°18,7°56,5°56,S 14,,
M15,,19 30 14,,,22°15'22,0 j 29,2°36,13°56,8°17,,15°39,16°50,6°18,18°35,21°53,,17°39,17°14,8° 3,5°55,M15,,
T 16,,19 34 10,,,23°12'34,12°58,2° 4,15° 9,8°55,,15°34,16°45,6°19,18°34,21°52,,17°R39,17°11,8° 9,5°55,T 16,,
W17,,19 38,,7,24° 9'47,25°16,1°29,16°23,9°33,,15°30,16°41,6°20,18°33,21°50,,17°39,17° 8,8°16,5°55,W17,,
T 18,,19 42,,4,25° 7'00,7 k 25,0°51,17°36,10°11,,15°25,16°37,6°21,18°32,21°49,,17°39,17° 5,8°23,5°54,T 18,,
F 19,,19 46,,0,26° 4'14,19°25,0°12,18°50,10°49,,15°21,16°32,6°23,18°32,21°47,,17°38,17° 2,8°29,5°54,F 19,,
S 20,,19 49 57,,,27° 1'28,1 l 20,29 d 31,20° 4,11°27,,15°17,16°28,6°24,18°31,21°46,,17°37,16°59,8°36,5°53,S 20,,
S 21,,19 53 53,,,27°58'42,13°11,28°50,21°18,12° 5,,15°13,16°24,6°25,18°30,21°44,,17°35,16°55,8°43,5°53,S 21,,
M22,,19 57 50,,,28°55'58,25° 2,28° 9,22°31,12°43,,15° 9,16°19,6°26,18°29,21°43,,17°34,16°52,8°49,5°52,M22,,
T 23,,20,1 46,,29°53'13,6 a 56,27°29,23°45,13°21,,15° 6,16°15,6°27,18°28,21°41,,17°33,16°49,8°56,5°51,T 23,,
W24,,20,5 43,,0 e 50'30,18°58,26°51,24°59,13°59,,15° 2,16°11,6°28,18°27,21°40,,17°32,16°46,9° 3,5°51,W24,,
T 25,,20,9 39,,1°47'48,1 b 11,26°15,26°13,14°38,,14°59,16° 7,6°29,18°26,21°39,,17°D31,16°43,9°10,5°50,T 25,,
F 26,,20 13 36,,,2°45'06,13°40,25°41,27°26,15°16,,14°56,16° 3,6°30,18°25,21°37,,17°32,16°40,9°16,5°49,F 26,,
S 27,,20 17 33,,,3°42'26,26°28,25°12,28°40,15°54,,14°53,15°58,6°31,18°24,21°36,,17°33,16°36,9°23,5°48,S 27,,
S 28,,20 21 29,,,4°39'46,9 c 41,24°47,29°54,16°32,,14°50,15°54,6°31,18°23,21°34,,17°34,16°33,9°30,5°47,S 28,,
M29,,20 25 26,,,5°37'08,23°18,24°26,1 e8,17°10,,14°47,15°50,6°32,18°22,21°33,,17°35,16°30,9°36,5°46,M29,,
T 30,,20 29 22,,,6°34'30,7 d 22,24°11,2°22,17°48,,14°45,15°46,6°33,18°21,21°31,,17°36,16°27,9°43,5°45,T 30,,
W31,,20 33 19,,,7 e 31'53,21 d 50,24 d1,3 e 36,18 e26,,14i43,15j42,6b33,18 l 20,21 j 30,,17°R36,16 d 24,9 l 50,5 a 44,W31,,
Delta T = 69.57 sec,,,,,,,,,,,,,,,,,,,,,,,
AUGUST 2019,,,,,,,,,,,,,,,,,,,,00:00 UT,,,
Day,,Sid.t,,,A,B,C,D,E,,F,G,O,I,J,,L,K,M,N,Day,,
T,1,20 37 15,,,8 e 29'18,6 e 38,23°D57,4 e 50,19 e,4,14°R41,15°R38,6 b34,18°R19,21°R29,,17°R35,16 d 20,9 l 56,5°R43,T,1,
F,2,20 41 12,,,9°26'43,21°38,23 d 59,6° 4,19°42,,14 i39,15j35,6°34,18 l 17,21 j 27,,17 d 34,16°17,10° 3,5 a 42,F,2,
S,3,20 45,,8,10°24'08,6 f 41,24° 7,7°18,20°20,,14°37,15°31,6°35,18°16,21°26,,17°31,16°14,10°10,5°41,S,3,
S,4,20 49,,5,11°21'35,21°40,24°22,8°32,20°58,,14°36,15°27,6°35,18°15,21°25,,17°28,16°11,10°17,5°39,S,4,
M 5,,20 53,,2,12°19'02,6 g 25,24°43,9°46,21°36,,14°34,15°23,6°36,18°14,21°23,,17°25,16° 8,10°23,5°38,M 5,,
T,6,20 56 58,,,13°16'30,20°52,25°11,11° 0,22°14,,14°33,15°20,6°36,18°12,21°22,,17°22,16° 5,10°30,5°37,T,6,
W7,,21,0 55,,14°13'58,4 h 55,25°45,12°14,22°53,,14°32,15°16,6°36,18°11,21°21,,17°21,16° 1,10°37,5°35,W7,,
T,8,21,4 51,,15°11'27,18°35,26°26,13°28,23°31,,14°31,15°12,6°36,18°10,21°19,,17°D21,15°58,10°43,5°34,T,8,
F,9,21,8 48,,16° 8'57,1 i 52,27°13,14°42,24° 9,,14°31,15° 9,6°37,18° 9,21°18,,17°21,15°55,10°50,5°32,F,9,
S 10,,21 12 44,,,17° 6'28,14°49,28° 7,15°56,24°47,,14°31,15° 6,6°37,18° 7,21°17,,17°23,15°52,10°57,5°31,S 10,,
S 11,,21 16 41,,,18° 4'00,27°29,29° 6,17°10,25°25,,14°30,15° 2,6°37,18° 6,21°15,,17°25,15°49,11° 3,5°29,S 11,,
M12,,21 20 37,,,19° 1'33,9 j 54,0 e 12,18°24,26° 3,,14°D30,14°59,6°R37,18° 4,21°14,,17°26,15°46,11°10,5°27,M12,,
T 13,,21 24 34,,,19°59'06,22° 8,1°24,19°38,26°41,,14°30,14°56,6°37,18° 3,21°13,,17°R26,15°42,11°17,5°26,T 13,,
W14,,21 28 31,,,20°56'41,4 k 13,2°41,20°52,27°19,,14°31,14°53,6°37,18° 2,21°12,,17°25,15°39,11°23,5°24,W14,,
T 15,,21 32 27,,,21°54'16,16°12,4° 3,22° 7,27°57,,14°31,14°50,6°37,18° 0,21°10,,17°22,15°36,11°30,5°22,T 15,,
F 16,,21 36 24,,,22°51'53,28° 6,5°31,23°21,28°35,,14°32,14°47,6°37,17°59,21° 9,,17°17,15°33,11°37,5°20,F 16,,
S 17,,21 40 20,,,23°49'31,9 l 58,7° 3,24°35,29°13,,14°33,14°44,6°36,17°57,21° 8,,17°11,15°30,11°44,5°19,S 17,,
S 18,,21 44 17,,,24°47'11,21°49,8°40,25°49,29°52,,14°34,14°41,6°36,17°56,21°,7,17° 4,15°26,11°50,5°17,S 18,,
M19,,21 48 13,,,25°44'51,3 a 42,10°21,27° 3,0 f30,,14°35,14°38,6°36,17°54,21°,6,16°57,15°23,11°57,5°15,M19,,
T 20,,21 52 10,,,26°42'34,15°37,12° 5,28°18,1° 8,,14°37,14°35,6°35,17°53,21°,5,16°51,15°20,12° 4,5°13,T 20,,
W21,,21 56,,6,27°40'17,27°40,13°53,29°32,1°46,,14°38,14°33,6°35,17°51,21°,4,16°46,15°17,12°10,5°11,W21,,
T 22,,22,0,3,28°38'03,9 b 52,15°44,0 f 46,2°24,,14°40,14°30,6°34,17°50,21°,2,16°42,15°14,12°17,5° 9,T 22,,
F 23,,22,4,0,29°35'50,22°19,17°37,2° 0,3° 2,,14°42,14°28,6°34,17°48,21°,1,16°40,15°11,12°24,5° 7,F 23,,
S 24,,22,7 56,,0f 33'39,5 c3,19°31,3°15,3°40,,14°45,14°25,6°33,17°47,21°,0,16°D40,15° 7,12°30,5° 5,S 24,,
S 25,,22 11 53,,,1°31'30,18° 9,21°28,4°29,4°19,,14°47,14°23,6°33,17°45,20°59,,16°41,15° 4,12°37,5° 3,S 25,,
M26,,22 15 49,,,2°29'22,1 d 40,23°25,5°43,4°57,,14°49,14°21,6°32,17°44,20°58,,16°42,15° 1,12°44,5° 0,M26,,
T 27,,22 19 46,,,3°27'16,15°38,25°24,6°58,5°35,,14°52,14°19,6°31,17°42,20°57,,16°R43,14°58,12°51,4°58,T 27,,
W28,,22 23 42,,,4°25'12,0 e4,27°22,8°12,6°13,,14°55,14°16,6°31,17°40,20°56,,16°42,14°55,12°57,4°56,W28,,
T 29,,22 27 39,,,5°23'10,14°54,29°21,9°26,6°51,,14°58,14°14,6°30,17°39,20°55,,16°39,14°52,13° 4,4°54,T 29,,
F 30,,22 31 35,,,6°21'09,0 f2,1 f 20,10°41,7°29,,15° 1,14°13,6°29,17°37,20°54,,16°35,14°48,13°11,4°51,F 30,,
S 31,,22 35 32,,,7f 19'10,15 f 18,3 f 19,11 f 55,8 f,8,15i5,14j11,6b28,17 l 36,20 j 54,,16 d 28,14 d 45,13 l 17,4 a 49,S 31,,
Delta T = 69.61 sec,,,,,,,,,,,,,,,,,,,,,,,
"page 5 of 7 created from Swiss Ephemeris, Copyright Astrodienst AG [14.2.2018]",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,,,,,,
SEPTEMBER 2019,,,,,,,,,,,,,,,,,,,,00:00 UT,,,
Day,,Sid.t,,A,B,C,D,E,F,,G,,O,I,J,L,K,,M,N,Day,,
S,1,22 39 29,,8f 17'12,0 g 33,5 f 17,13 f 10,8 f46,15i,8,14°R 9,,6°R27,17°R34,20°R53,16°R20,14 d 42,,13 l 24,4°R47,S,1,
M,2,22 43 25,,9°15'16,15°35,7°15,14°24,9°24,15°12,,14 j8,,6b26,17 l 32,20 j 52,16 d 13,14°39,,13°31,4 a 44,M,2,
T,3,22 47 22,,10°13'22,0 h 15,9°12,15°38,10° 2,15°16,,14° 6,,6°25,17°31,20°51,16° 6,14°36,,13°38,4°42,T,3,
W,4,22 51 18,,11°11'28,14°29,11° 7,16°53,10°41,15°20,,14° 5,,6°24,17°29,20°50,16° 1,14°32,,13°44,4°40,W,4,
T,5,22 55 15,,12° 9'37,28°14,13° 2,18° 7,11°19,15°25,,14° 3,,6°23,17°27,20°49,15°58,14°29,,13°51,4°37,T,5,
F,6,22 59 11,,13° 7'46,11 i 32,14°56,19°22,11°57,15°29,,14° 2,,6°22,17°26,20°49,15°D57,14°26,,13°58,4°35,F,6,
S,7,23 3,8,14° 5'58,24°25,16°49,20°36,12°35,15°34,,14° 1,,6°21,17°24,20°48,15°57,14°23,,14° 4,4°32,S,7,
S,8,23 7,4,15° 4'10,6 j 57,18°41,21°51,13°14,15°38,,14° 0,,6°19,17°22,20°47,15°58,14°20,,14°11,4°30,S,8,
M 9,,23 11,1,16° 2'24,19°14,20°32,23° 5,13°52,15°43,,13°59,,6°18,17°21,20°46,15°R58,14°17,,14°18,4°27,M 9,,
T 10,,23 14 57,,17° 0'40,1 k 18,22°22,24°19,14°30,15°49,,13°58,,6°17,17°19,20°46,15°57,14°13,,14°24,4°25,T 10,,
W11,,23 18 54,,17°58'57,13°15,24°10,25°34,15° 9,15°54,,13°57,,6°16,17°17,20°45,15°54,14°10,,14°31,4°22,W11,,
T 12,,23 22 51,,18°57'16,25° 8,25°57,26°48,15°47,15°59,,13°57,,6°14,17°16,20°45,15°47,14° 7,,14°38,4°20,T 12,,
F 13,,23 26 47,,19°55'37,6 l 59,27°43,28° 3,16°25,16° 5,,13°56,,6°13,17°14,20°44,15°39,14° 4,,14°45,4°17,F 13,,
S 14,,23 30 44,,20°53'59,18°50,29°29,29°17,17° 3,16°11,,13°56,,6°11,17°13,20°43,15°28,14° 1,,14°51,4°14,S 14,,
S 15,,23 34 40,,21°52'23,0 a 43,1 g 12,0 g 32,17°42,16°17,,13°55,,6°10,17°11,20°43,15°16,13°57,,14°58,4°12,S 15,,
M16,,23 38 37,,22°50'49,12°40,2°55,1°46,18°20,16°23,,13°55,,6° 8,17° 9,20°42,15° 3,13°54,,15° 5,4° 9,M16,,
T 17,,23 42 33,,23°49'17,24°42,4°37,3° 1,18°59,16°29,,13°55,,6° 6,17° 8,20°42,14°51,13°51,,15°11,4° 6,T 17,,
W18,,23 46 30,,24°47'47,6 b 50,6°18,4°15,19°37,16°35,,13°D55,,6° 5,17° 6,20°41,14°41,13°48,,15°18,4° 4,W18,,
T 19,,23 50 26,,25°46'19,19° 7,7°57,5°30,20°15,16°42,,13°55,,6° 3,17° 4,20°41,14°33,13°45,,15°25,4° 1,T 19,,
F 20,,23 54 23,,26°44'53,1 c 36,9°36,6°44,20°54,16°48,,13°55,,6° 1,17° 3,20°41,14°28,13°42,,15°31,3°58,F 20,,
S 21,,23 58 20,,27°43'30,14°19,11°14,7°59,21°32,16°55,,13°55,,6° 0,17° 1,20°40,14°25,13°38,,15°38,3°56,S 21,,
S 22,,0 2 16,,28°42'09,27°20,12°50,9°14,22°11,17° 2,,13°55,,5°58,16°59,20°40,14°D25,13°35,,15°45,3°53,S 22,,
M23,,0 6 13,,29°40'50,10 d 43,14°26,10°28,22°49,17° 9,,13°56,,5°56,16°58,20°40,14°R25,13°32,,15°52,3°50,M23,,
T 24,,0 10,9,0 g 39'33,24°31,16° 1,11°43,23°28,17°16,,13°56,,5°54,16°56,20°39,14°25,13°29,,15°58,3°48,T 24,,
W25,,0 14,6,1°38'19,8 e 45,17°34,12°57,24° 6,17°24,,13°57,,5°52,16°55,20°39,14°23,13°26,,16° 5,3°45,W25,,
T 26,,0 18,2,2°37'07,23°24,19° 7,14°12,24°44,17°31,,13°57,,5°50,16°53,20°39,14°19,13°23,,16°12,3°42,T 26,,
F 27,,0 21 59,,3°35'57,8 f 24,20°39,15°26,25°23,17°39,,13°58,,5°48,16°52,20°39,14°12,13°19,,16°18,3°39,F 27,,
S 28,,0 25 55,,4°34'49,23°37,22°10,16°41,26° 2,17°47,,13°59,,5°46,16°50,20°38,14° 2,13°16,,16°25,3°37,S 28,,
S 29,,0 29 52,,5°33'43,8 g 52,23°40,17°56,26°40,17°55,,14° 0,,5°44,16°48,20°38,13°51,13°13,,16°32,3°34,S 29,,
M30,,0 33 49,,6g 32'39,23 g 58,25 g9,19 g 10,27 f19,18i,3,14j1,,5b42,16 l 47,20 j 38,13 d 40,13 d 10,,16 l 39,3 a 31,M30,,
Delta T = 69.65 sec,,,,,,,,,,,,,,,,,,,,,,,
OCTOBER 2019,,,,,,,,,,,,,,,,,,,,00:00 UT,,,
Day,,Sid.t,,A,B,C,D,E,F,,G,,O,I,J,L,K,,M,N,Day,,
T,1,0 37 45,,7 g 31'37,8 h 47,26 g 37,20 g 25,27 f57,18i11,,14j,2,5°R40,16°R45,20°R38,13°R30,13 d,7,16 l 45,3°R29,T,1,
W,2,0 41 42,,8°30'37,23° 9,28° 4,21°39,28°36,18°19,,14°,4,5 b38,16 l 44,20 j 38,13 d 22,13° 3,,16°52,3 a 26,W,2,
T,3,0 45 38,,9°29'38,7 i2,29°31,22°54,29°14,18°28,,14°,5,5°36,16°42,20°D38,13°17,13° 0,,16°59,3°23,T,3,
F,4,0 49 35,,10°28'42,20°25,0 h 56,24° 9,29°53,18°36,,14°,7,5°34,16°41,20°38,13°14,12°57,,17° 5,3°20,F,4,
S,5,0 53 31,,11°27'47,3 j 21,2°20,25°23,0 g32,18°45,,14°,8,5°32,16°39,20°38,13°13,12°54,,17°12,3°18,S,5,
S,6,0 57 28,,12°26'55,15°53,3°43,26°38,1°10,18°54,,14°10,,5°30,16°38,20°38,13°13,12°51,,17°19,3°15,S,6,
M 7,,1,1 24,13°26'03,28° 8,5° 6,27°52,1°49,19° 3,,14°12,,5°27,16°36,20°38,13°12,12°48,,17°25,3°12,M 7,,
T,8,1,5 21,14°25'14,10 k 10,6°27,29° 7,2°28,19°12,,14°14,,5°25,16°35,20°38,13°10,12°44,,17°32,3°10,T,8,
W9,,1,9 18,15°24'27,22° 4,7°46,0 h 21,3° 6,19°21,,14°16,,5°23,16°34,20°39,13° 6,12°41,,17°39,3° 7,W9,,
T 10,,1 13 14,,16°23'41,3 l 54,9° 5,1°36,3°45,19°30,,14°18,,5°21,16°32,20°39,12°59,12°38,,17°46,3° 5,T 10,,
F 11,,1 17 11,,17°22'57,15°45,10°23,2°51,4°24,19°40,,14°20,,5°18,16°31,20°39,12°49,12°35,,17°52,3° 2,F 11,,
S 12,,1 21,7,18°22'15,27°38,11°39,4° 5,5° 2,19°49,,14°22,,5°16,16°30,20°39,12°37,12°32,,17°59,2°59,S 12,,
S 13,,1 25,4,19°21'35,9 a 36,12°54,5°20,5°41,19°59,,14°24,,5°14,16°28,20°39,12°23,12°29,,18° 6,2°57,S 13,,
M14,,1 29,0,20°20'57,21°41,14° 7,6°34,6°20,20° 9,,14°27,,5°11,16°27,20°40,12° 9,12°25,,18°12,2°54,M14,,
T 15,,1 32 57,,21°20'20,3 b 53,15°18,7°49,6°59,20°18,,14°29,,5° 9,16°26,20°40,11°56,12°22,,18°19,2°52,T 15,,
W16,,1 36 53,,22°19'47,16°13,16°28,9° 3,7°37,20°28,,14°32,,5° 7,16°24,20°40,11°44,12°19,,18°26,2°49,W16,,
T 17,,1 40 50,,23°19'15,28°41,17°36,10°18,8°16,20°38,,14°35,,5° 4,16°23,20°41,11°35,12°16,,18°33,2°47,T 17,,
F 18,,1 44 46,,24°18'45,11 c 20,18°42,11°33,8°55,20°49,,14°37,,5° 2,16°22,20°41,11°29,12°13,,18°39,2°44,F 18,,
S 19,,1 48 43,,25°18'18,24°11,19°45,12°47,9°34,20°59,,14°40,,4°59,16°21,20°42,11°25,12° 9,,18°46,2°42,S 19,,
S 20,,1 52 40,,26°17'53,7 d 17,20°46,14° 2,10°13,21° 9,,14°43,,4°57,16°19,20°42,11°D24,12° 6,,18°53,2°39,S 20,,
M21,,1 56 36,,27°17'31,20°39,21°45,15°16,10°52,21°20,,14°46,,4°55,16°18,20°43,11°R24,12° 3,,18°59,2°37,M21,,
T 22,,2,0 33,28°17'10,4 e 20,22°40,16°31,11°31,21°30,,14°50,,4°52,16°17,20°43,11°24,12° 0,,19° 6,2°34,T 22,,
W23,,2,4 29,29°16'52,18°21,23°32,17°45,12° 9,21°41,,14°53,,4°50,16°16,20°44,11°23,11°57,,19°13,2°32,W23,,
T 24,,2,8 26,0 h 16'37,2 f 43,24°20,19° 0,12°48,21°52,,14°56,,4°47,16°15,20°44,11°20,11°54,,19°20,2°30,T 24,,
F 25,,2 12 22,,1°16'23,17°24,25° 4,20°15,13°27,22° 3,,15° 0,,4°45,16°14,20°45,11°13,11°50,,19°26,2°27,F 25,,
S 26,,2 16 19,,2°16'12,2 g 17,25°44,21°29,14° 6,22°14,,15° 3,,4°42,16°13,20°46,11° 5,11°47,,19°33,2°25,S 26,,
S 27,,2 20 15,,3°16'02,17°16,26°19,22°44,14°45,22°25,,15° 7,,4°40,16°12,20°46,10°55,11°44,,19°40,2°23,S 27,,
M28,,2 24 12,,4°15'55,2 h 10,26°48,23°58,15°24,22°36,,15°10,,4°37,16°11,20°47,10°44,11°41,,19°46,2°21,M28,,
T 29,,2 28,9,5°15'50,16°51,27°11,25°13,16° 3,22°47,,15°14,,4°35,16°10,20°48,10°35,11°38,,19°53,2°19,T 29,,
W30,,2 32,5,6°15'47,1 i 12,27°27,26°27,16°42,22°58,,15°18,,4°32,16° 9,20°49,10°27,11°34,,20° 0,2°16,W30,,
T 31,,2 36,2,7 h 15'45,15 i6,27 h 37,27 h 42,17 g22,23i10,,15j22,,4b30,16 l8,20 j 49,10 d 22,11 d 31,,20 l7,2 a 14,T 31,,
Delta T = 69.69 sec,,,,,,,,,,,,,,,,,,,,,,,
"page 6 of 7 created from Swiss Ephemeris, Copyright Astrodienst AG [14.2.2018]",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,,,,,,
NOVEMBER 2019,,,,,,,,,,,,,,,,,,,,00:00 UT,,,
Day,,Sid.t,,,A,B,C,D,E,,F,G,O,I,,J,L,K,M,N,Day,,
F,1,2 39 58,,,8h 15'46,28 i 33,27°R38,28 h 57,18 g,1,23i21,15j26,4°R28,16°R 7,,20 j 50,10°R19,11 d 28,20 l 13,2°R12,F,1,
S,2,2 43 55,,,9°15'48,11 j 33,27 h 31,0 i 11,18°40,,23°33,15°30,4 b25,16 l,6,20°51,10°D18,11°25,20°20,2 a 10,S,2,
S,3,2 47 51,,,10°15'51,24°10,27°14,1°26,19°19,,23°44,15°34,4°23,16°,6,20°52,10 d 19,11°22,20°27,2° 8,S,3,
M,4,2 51 48,,,11°15'56,6 k 27,26°49,2°40,19°58,,23°56,15°38,4°20,16°,5,20°53,10°R19,11°19,20°33,2° 6,M,4,
T,5,2 55 44,,,12°16'03,18°31,26°13,3°55,20°37,,24° 8,15°43,4°18,16°,4,20°54,10°19,11°15,20°40,2° 4,T,5,
W,6,2 59 41,,,13°16'11,0 l 26,25°28,5° 9,21°16,,24°20,15°47,4°15,16°,3,20°55,10°18,11°12,20°47,2° 2,W,6,
